//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By:==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version:=====================================
//= 2.3
//===== Compatible With:=====================================
//= rAthena Project
//===== Description:=========================================
//= Quest NPCs related to Hugel
//===== Additional Comments:=================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "ปิด;". [Samuray22]
			mes "แล้ว. ฉันเดาว่าฉันเป็นแค่ตัวเล็ก ๆ";
			mes "น่ากลัวคือทั้งหมด^333333 * ไอไอ ~ *^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "เฮ้ย ... มึงอย่าเสียง";
			mes "ดีเกินไป. คุณต้องการฉันไหม";
			mes "เพื่อพาคุณไปโรงพยาบาล?";
			mes "นั่นเป็นอาการไอที่น่ารังเกียจจริงๆ";
			mes "คุณไปถึงที่นั่นแล้วบางที";
			mes "คุณควรตรวจสอบมัน.";
			next;
			mes "[Morriphen]";
			mes "ไม่ขอบคุณฉันสบายดี.";
			mes "ฉันไม่ได้กลับบ้าน";
			mes "ไม่กี่เดือนและไม่เป็นเช่นนั้น";
			mes "สามารถรับใบสั่งยาของฉันได้";
			mes "เติมเงินนั่นคือทั้งหมด^333333 * ฮาอัก *";
			mes "* ไอ - ไอ - คูล! *^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "อืม ...";
			mes "ฉันควรทำอย่างไรดี?";
			next;
			switch(select("ปล่อยให้เขา:ช่วยเขา")) {
			case 1:
				mes "["+strcharinfo(0)+"]";
				mes "รู้ไหมฉันตัวเล็ก";
				mes "กังวลเกี่ยวกับอาการไอของคุณ";
				mes "แต่ฉันไม่คิดว่าจะมี";
				mes "ทางที่ฉันสามารถช่วยคุณได้ ...";
				next;
				mes "[Morriphen]";
				mes "^333333 * แก้ไอ *^000000";
				mes "ไม่ต้องกังวลฉันจะ";
				mes "ดี. คุณดูแล";
				mes "ของตัวเองคุณได้ยินไหม";
				close;
			case 2:
				mes "["+strcharinfo(0)+"]";
				mes "เฮ้ ...";
				mes "คุณแน่ใจหรือไม่ว่า";
				mes "คุณจะไม่เป็นไร?";
				next;
				mes "[Morriphen]";
				mes "^333333 * แก้ไอ *^000000";
				mes "ไม่ต้องกังวลฉันจะ";
				mes "ดี. คุณดูแล";
				mes "ของตัวเองคุณได้ยินไหม";
				mes "^333333 * ฮาาาาา * * รีช *^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "...";
				mes "......";
				mes ".........";
				next;
				mes "[Morriphen]";
				mes "^333333 * รีทวิช *";
				mes "* ไอ Cooooough *";
				mes "* หึหึหึหึหึหึ *";
				mes "* Haaaaack * * Retch *^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "ได้โปรดคุณ";
				mes "ให้ฉันช่วยคุณ.";
				mes "ฉันไม่สามารถเพียงแค่ปล่อย";
				mes "คุณคนเดียวถ้าคุณ";
				mes "เสียงแบบนั้น";
				next;
				mes "[Morriphen]";
				mes "...............................";
				mes "ฉันไม่ได้ฉันไม่ต้องการ";
				mes "รบกวนคุณ b - แต่ถ้าคุณยืนยัน";
				mes "โอ้ช่วยฉันแล้วก็อาจจะ";
				mes "ฉันจะขอให้คุณช่วยฉัน";
				next;
				mes "[Morriphen]";
				mes "คุณช่วยไปเยี่ยมบ้านของฉันได้ไหม";
				mes "Hugel และถาม Siria ภรรยาของฉัน";
				mes "สำหรับยาของฉัน? เธอรู้ว่า";
				mes "หาได้ที่ไหนและจะให้";
				mes "ให้คุณ โอ้และโปรดอย่า";
				mes "บอกอะไรเธออีกโอเค?";
				next;
				mes "[Morriphen]";
				mes "เธอมักจะกังวลเกี่ยวกับ";
				mes "ฉันแย่ลง แต่ฉันก็ไม่ทำ";
				mes "ต้องการให้เหตุผลกับเธอ";
				mes "เครียด. ขอเพียงบอก";
				mes "เธอว่าฉันหมดยา";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "ได้เลย.";
				mes "ฉันจะกลับมาที่นี่";
				mes "โดยเร็วที่สุด";
				next;
				mes "[Morriphen]";
				mes "ขอบคุณมาก.";
				mes "^333333 * ยาแก้ไอ *";
				mes "* ยาแก้ไอ *^000000";
				set hg_bio,1;
				setquest 11009;
				close;
			}
		} else {
			mes "[Morriphen]";
			mes "ฮึ ... ฉันไม่รู้สึก";
			mes "ดีมาก. ฉันคิดว่า";
			mes "ฉันเรียกมันว่าวัน ...";
			close;
		}
	} else if (hg_bio == 1) {
		mes "[Morriphen]";
		mes "กรุณาถามฉัน^333333 * ไอ *^000000";
		mes "Siria ภรรยาในบ้านของฉันใน";
		mes "^333333 * Reeetch *^000000 Hugel สำหรับ m-my";
		mes "ยา. ขอบคุณครับ ...";
		mes "^333333 * ฮ่าฮ่าฮ่าฮ่าฮ่าฮ่าฮ่าฮ่าฮ่าฮ่า * ??^000000";
		close;
	} else if (hg_bio == 2) {
		mes "["+strcharinfo(0)+"]";
		mes "ไม่นะ ...";
		mes "ดูไม่ดีเลย!";
		mes "ฉันควรรีบนำ";
		mes "เขาได้รับยาจาก Siria";
		mes "ใน Hugel ให้เร็วที่สุด!";
		close;
	} else if (hg_bio == 3) {
		mes "["+strcharinfo(0)+"]";
		mes "ไม่นะ ...";
		mes "ดูไม่ดีเลย!";
		mes "ฉันควรรีบนำ";
		mes "เขายาจาก Dono";
		mes "ใน Hugel ให้เร็วที่สุด!";
		close;
	} else if (hg_bio == 4) {
		mes "["+strcharinfo(0)+"]";
		mes "ไม่นะ ...";
		mes "ดูไม่ดีเลย!";
		mes "ฉันควรรีบนำ";
		mes "เขายาจาก Dono";
		mes "ใน Hugel ให้เร็วที่สุด!";
		close;
	} else if (hg_bio == 5) {
		mes "["+strcharinfo(0)+"]";
		mes "ไม่นะ ...";
		mes "ดูไม่ดีเลย!";
		mes "ฉันควรรีบนำ";
		mes "เขายาจาก Dono";
		mes "ใน Hugel ให้เร็วที่สุด!";
		close;
	} else if (hg_bio == 6) {
		mes "^3355FF คุณจัดการไฟล์";
		mes "ยาเพื่อ Morriphen";
		mes "ผู้ที่ฟื้นขึ้นมาอย่างช้าๆ";
		mes "สติ.^000000";
		next;
		mes "[Morriphen]";
		mes "^333333 * ไอไอ *^000000";
		mes "ฉันอยู่ที่ไหน";
		mes "ฉัน ... ยังไม่ตายเหรอ?";
		mes "โอ้คุณ! ดูเหมือนว่าฉันเป็น";
		mes "สิทธิที่จะไว้วางใจคุณ ของฉันก็เช่นกัน";
		mes "ภรรยาให้ยาของฉันไหม";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "จริงๆแล้วSiriaก็วิ่งด้วย";
		mes "หมดยาเมื่อ";
		mes "ฉันมาถึงบ้านของคุณแล้ว";
		mes "เธอบอกให้ฉันไปหา";
		mes "จากเพื่อนของคุณ Dono";
		next;
		mes "[Morriphen]";
		mes "โอ้ไม่คุณทำอะไรลงไป?";
		mes "ชีวิตภรรยาของผมขึ้นอยู่กับสิ่งนั้น";
		mes "ยาด้วย! โอ้ไม่ถ้าเธอ";
		mes "ไม่เข้าใจเธอจะตาย";
		mes "จากความโง่เขลาของฉัน! กรุณา!";
		mes "ฉันขอร้องนำสิ่งนี้มาให้เธอ!";
		next;
		mes "[Morriphen]";
		mes "ผู้หญิงคนนั้นคือทุกสิ่ง";
		mes "ถึงฉัน. ถ้าเธอจากไปแล้ว";
		mes "ฉันไม่รู้ว่าฉันจะทำอะไร";
		mes "โปรดรับประทานยานี้";
		mes "ให้เธอโดยเร็วที่สุด!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "ไม่ต้องกังวลฉันอยู่ใน";
		mes "ทาง. ฉันจะรีบไปให้เร็วที่สุด";
		mes "ฉันสามารถกลับไปที่ Hugel to";
		mes "ให้ยานี้แก่ Siria";
		set hg_bio,7;
		changequest 11014,11015;
		close;
	} else if (hg_bio == 7) {
		mes "["+strcharinfo(0)+"]";
		mes "ฉันกำลังทำอะไร...?";
		mes "ฉันต้องกลับไปที่";
		mes "Hugel และส่งมอบสิ่งนี้";
		mes "ยาให้ Siria เป็น";
		mes "เร็วที่สุด!";
		close;
	} else if (hg_bio == 8) {
		mes "[Morriphen]";
		mes "คุณกลับมาแล้ว! มีคุณ";
		mes "เห็นภรรยาของฉัน? เธอไม่เป็นไร";
		mes "เธอไม่ใช่เหรอ ทำไมคุณไม่";
		mes "พูดว่า - โอ้ไม่ โอ้พระเจ้าที่รัก";
		mes "ไม่. ง - อย่าบอกนะว่าเธอตาย!";
		next;
		mes "[Morriphen]";
		mes "เธอต้องสบายดี ... !";
		mes "ถ้ามีอะไรเกิดขึ้น";
		mes "ถึงเธอฉัน ... ฉันจะไม่ให้อภัย";
		mes "คุณ! ไม่มีใครพบไฟล์";
		mes "ร่างกาย! ไม่รอเดี๋ยวก่อน ... ไม่ฉัน";
		mes "ขอโทษฉันแค่กังวลมาก ... !";
		next;
		mes "[Morriphen]";
		mes "^333333 * สบ *^000000 โปรดยกโทษให้ฉันด้วย!";
		mes "โปรดบอกฉันว่าภรรยาของฉันคือ";
		mes "ตกลง. ฉันขอโทษทุกอย่าง";
		mes "เป็นเรื่องที่ถูกต้องมาก";
		mes "ตอนนี้.^333333 * สบ *^000000 ได้โปรด ...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Siriaสบายดี";
		mes "ตอนนี้คุณพอใจหรือยัง?";
		mes "หากคุณกังวลเกี่ยวกับ";
		mes "เธอคุณควรจะเห็นเธอ";
		mes "บ่อยขึ้น. กีซ ...";
		next;
		mes "[Morriphen]";
		mes "ฮาเลลูยา! ช่างเถอะ";
		mes "โล่งใจ! เธอยังมีชีวิตอยู่!";
		mes "ฉันขอโทษฉันจะกลับบ้าน";
		mes "บ่อยขึ้น แต่ฉันก็เสมอ";
		mes "ดิ้นรนที่นี่เพื่อให้จบ";
		mes "พบกัน. ขอบคุณมาก!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "อย่าเหงื่อออก";
		mes "มันถูกต้อง";
		mes "สิ่งที่ต้องทำนั่นคือทั้งหมด";
		next;
		mes "[Morriphen]";
		mes "คุณเป็นคนใจดี ...";
		mes "คุณช่วยชีวิตฉันและภรรยาของฉัน";
		mes "ชีวิต. ฉันจะทำทุกอย่างที่คุณขอให้ฉันทำเพื่อตอบแทนคุณ! พิจารณาฉัน";
		mes "ผู้รับใช้ที่ต่ำต้อยของคุณจากนี้ไป อะไรคือคำสั่งของคุณโอ้เจ้านาย?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "นั่นแหละ ...";
		mes "มันไปไกลเกินไป";
		mes "กลายเป็นคนรับใช้ของฉันเพื่อ";
		mes "ชีวิตไม่จำเป็นคุณก็รู้";
		next;
		mes "[Morriphen]";
		mes "รอฉันรู้! ถ้าคุณไม่ทำ";
		mes "ยอมรับชีวิตของฉันแล้วฉันก็ทำได้";
		mes "ให้คนอื่น ทำ";
