//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By:================================================== 
//= L0ne_W0lf
//===== Current Version:===================================== 
//= 1.1
//===== Compatible With:===================================== 
//= rAthena Project
//===== Description:========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use:guildrelay_q (Max:??)
//= Variable in use:guildtime (Max:??)
//===== Additional Comments:================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355FFWait a minute! You're";
		mes "บรรทุกสิ่งของมากเกินไป";
		mes "ตอนนี้:เก็บของ";
		mes "สิ่งพิเศษของคุณในคาฟรา";
		mes "เก็บของแล้วค่อยกลับมา ^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FF คุณไม่แน่ใจว่าทำไม แต่";
		mes "ผู้ชายคนนี้น่ารักดี";
		mes "หดหู่เขาทำสั้น ๆ ";
		mes "สบตากับคุณ แต่แล้ว";
		mes "แตกออกเห็นได้ชัดว่า";
		mes "อยากถูกทิ้งให้อยู่คนเดียว ^000000";
		next;
		mes "^3355FFT ไม่มีเหตุผลสำหรับคุณ";
		mes "ยึดติดกับคนไร้เจ้าของ";
		mes "ฐานที่มั่นคุณอาจเช่นกัน";
		mes "มุ่งหน้าไป ^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
					mes "ฉันมั่นใจว่าคุณทำได้";
					mes "นี่กลับมาหาฉัน";
					mes "เมื่อคุณพร้อม";
					delitem 7247,1; //Soul_Of_Spirit
					set guildrelay_q,18;
					close;
				}
				if ((BaseLevel > 60) && (BaseLevel < 76)) {
					mes "[" + .@name$ + "]";
					mes "ฉันต้องการให้คุณได้รับ";
					mes "^FF00002 Base Levels ^000000 สำหรับ";
					mes "ประโยชน์ในการเสริมสร้าง";
					mes "ตัวคุณและกิลด์ของคุณ";
					mes "นี่คือบททดสอบของฉันสำหรับคุณ";
					next;
					mes "[" + .@name$ + "]";
					mes "พยายามอย่ากังวล";
					mes "งานเยอะขนาดนี้";
					mes "ฉันมั่นใจว่าคุณทำได้";
					mes "นี่กลับมาหาฉัน";
					mes "เมื่อคุณพร้อม";
					delitem 7247,1; //Soul_Of_Spirit
					set guildrelay_q,19;
					close;
				}
				if ((BaseLevel > 75) && (BaseLevel < 97)) {
					mes "[" + .@name$ + "]";
					mes "ฉันต้องการให้คุณได้รับ";
					mes "^FF00001 Base Level ^000000 สำหรับ";
					mes "ประโยชน์ในการเสริมสร้าง";
					mes "ตัวคุณและกิลด์ของคุณ";
					mes "นี่คือบททดสอบของฉันสำหรับคุณ";
					next;
					mes "[" + .@name$ + "]";
					mes "พยายามอย่ากังวล";
					mes "งานเยอะขนาดนี้";
					mes "ฉันมั่นใจว่าคุณทำได้";
					mes "นี่กลับมาหาฉัน";
					mes "เมื่อคุณพร้อม";
					delitem 7247,1; //Soul_Of_Spirit
					set guildrelay_q,20;
					close;
				}
				if (BaseLevel > 96) {
					mes "[" + .@name$ + "]";
					mes "ฮึ่มเจ้าแข็งแกร่งกว่า";
					mes "ถูกคาดหวัง";
					mes "คุณไม่ต้องการเควสอีกแล้ว";
					mes "เพื่อที่จะแข็งแกร่งขึ้น";
					mes "แต่อย่าทะนงตัวในตัวเอง";
					next;
					mes "[" + .@name$ + "]";
					mes "ได้แล้ว ... ";
					mes "ขอมอบความไว้วางใจ";
					mes "วิญญาณนี้โปรดเป็น";
					mes "แน่ใจว่าจะให้";
					mes "^4D4DFFCrusader^000000 or ^4D4DFFPaladin^000000";
					mes "in your guild.";
					delitem 7247,1; //Soul_Of_Spirit
					set guildrelay_q,98;
					getitem 7249,1; //Soul_Of_Service
					close;
				}
			}
			if (((BaseLevel + 2) < (BaseLevel)) && (guildrelay_q == 18)) {
				mes "[" + .@name$ + "]";
				mes "หือฉันเห็นว่าคุณ";
				mes "แข็งแกร่งขึ้นมาก";
				mes "อย่างที่ฉันถามมิน่าเล่า";
				mes "เพื่อนร่วมกิลด์ของคุณพึ่งพาได้";
				mes "กับคุณขอแสดงความยินดี";
				mes "งานดีมาก";
				next;
				mes "[" + .@name$ + "]";
				mes "ได้แล้ว ... ";
				mes "ขอมอบความไว้วางใจ";
				mes "วิญญาณนี้โปรดเป็น";
				mes "แน่ใจว่าจะให้";
				mes "^4D4DFFCrusader ^000000 หรือ ^4D4DFFPaladin ^000000";
				mes "ในกิลด์ของคุณ";
				set guildrelay_q,98;
				getitem 7249,1; //Soul_Of_Service
				close;
			}
			if (((BaseLevel + 1) < (BaseLevel)) && (guildrelay_q == 19)) {
				mes "[" + .@name$ + "]";
				mes "หือฉันเห็นว่าคุณ";
				mes "แข็งแกร่งขึ้นมาก";
				mes "อย่างที่ฉันถามมิน่าเล่า";
				mes "เพื่อนร่วมกิลด์ของคุณพึ่งพาได้";
				mes "กับคุณขอแสดงความยินดี";
				mes "งานดีมาก";
				next;
				mes "[" + .@name$ + "]";
				mes "ได้แล้ว ... ";
				mes "ขอมอบความไว้วางใจ";
				mes "วิญญาณนี้โปรดเป็น";
				mes "แน่ใจว่าจะให้";
				mes "^4D4DFFCrusader ^000000 หรือ ^4D4DFFPaladin ^000000";
				mes "ในกิลด์ของคุณ";
				set guildrelay_q,98;
				getitem 7249,1; //Soul_Of_Service
				close;
			}
			if ((BaseLevel < BaseLevel) && (guildrelay_q == 20)) {
				mes "[" + .@name$ + "]";
				mes "หือฉันเห็นว่าคุณ";
				mes "แข็งแกร่งขึ้นมาก";
				mes "อย่างที่ฉันถามมิน่าเล่า";
				mes "เพื่อนร่วมกิลด์ของคุณพึ่งพาได้";
				mes "กับคุณขอแสดงความยินดี";
				mes "งานดีมาก";
				next;
				mes "[" + .@name$ + "]";
				mes "ตกลงเอาไปให้";
				mes "ครูเซเดอร์หรือพาลาดิน";
				mes "ใครอยู่ในกิลด์ของเรา";
				mes "ขอให้โชคดี!";
				set guildrelay_q,98;
				getitem 7249,1; //Soul_Of_Service
				close;
			}
			if ((BaseJob == Job_Crusader) && (countitem(7249) > 0)) {
				mes "[" + .@name$ + "]";
				mes "ฉันเห็นว่าคุณมี";
				mes "จิตวิญญาณแห่งการรับใช้หืม";
				mes "ดีมากเดี๋ยวพี่ต่อไป";
				mes "งานจะทดสอบความอดทนของคุณ";
				mes "สิ่งที่คุณต้องทำคือ ^FF0000wait ^000000";
				mes "รอจนกว่าจะถึงเวลาที่เหมาะสม";
				next;
				mes "[" + .@name$ + "]";
				mes "ฉันต้องการให้คุณใช้จ่ายนี้";
				mes "ถึงเวลามองตัวเอง";
				mes "และตรวจสอบความสัมพันธ์ของคุณ";
				mes "กับสมาชิกกิลด์ของคุณ";
				mes "เมื่อคุณรู้สึกว่าเวลานั้น";
				mes "ถูกแล้วมาคุยกับฉันสิ";
				next;
				mes "[" + .@name$ + "]";
					
				delitem 7249,1; //Soul_Of_Service
				set guildrelay_q,21;
				set guildtime, atoi( gettimestr("%H%M",5) );
				close;
			}
			.@time = atoi( gettimestr("%H%M",5) );
			if ((guildtime > 2259) && (guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				if ((.@time > 0201) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "ใช่คุณมาแค่";
					mes "เวลาที่เหมาะสมจำไว้";
					mes "ความรู้สึกนั้นอยู่ในใจคุณ";
					mes "และไว้วางใจเมื่อมันมา";
					mes "อีกครั้งตอนนี้ให้วิญญาณนี้กับ";
					mes "a ^FF0000Monk ^000000 หรือ ^FF0000Champion ^000000 สำหรับฉัน ... ";
					set guildrelay_q,96;
					getitem 7250,1; //Soul_Of_Glory
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "เร็วเกินไป";
					mes "ยังเร็วเกินไป";
					mes "ฟังอยู่หรือเปล่า";
					mes "ตรงใจคุณฟังยากกว่า";
					close;
				}
			}
			if ((guildtime > 2159) && (guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				if ((.@time > 0101) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "ใช่คุณมาแค่";
					mes "เวลาที่เหมาะสมจำไว้";
					mes "ความรู้สึกนั้นอยู่ในใจคุณ";
					mes "และไว้วางใจเมื่อมันมา";
					mes "อีกครั้งตอนนี้ให้วิญญาณนี้กับ";
					mes "a ^FF0000Monk^000000 or ^FF0000Champion^000000 for me...";
					set guildrelay_q,96;
					getitem 7250,1; //Soul_Of_Glory
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "เร็วเกินไป";
					mes "ยังเร็วเกินไป";
					mes "ฟังอยู่หรือเปล่า";
					mes "ตรงใจคุณฟังยากกว่า";
					close;
				}
			}
			if ((guildtime > 2059) && (guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				if ((.@time > 0001) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "ใช่คุณมาแค่";
					mes "เวลาที่เหมาะสมจำไว้";
					mes "ความรู้สึกนั้นอยู่ในใจคุณ";
					mes "และไว้วางใจเมื่อมันมา";
					mes "อีกครั้งตอนนี้ให้วิญญาณนี้กับ";
					mes "a ^FF0000Monk ^000000 หรือ ^FF0000Champion ^000000 สำหรับฉัน ... ";
					set guildrelay_q,96;
					getitem 7250,1; //Soul_Of_Glory
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "เร็วเกินไป";
					mes "ยังเร็วเกินไป";
					mes "ฟังอยู่หรือเปล่า";
					mes "ตรงใจคุณฟังยากกว่า";
					close;
				}
			}
			if ((.@time - guildtime > 0300) && (guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				mes "[" + .@name$ + "]";
				mes "ใช่คุณมาแค่";
				mes "เวลาที่เหมาะสมจำไว้";
				mes "ความรู้สึกนั้นอยู่ในใจคุณ";
				mes "และไว้วางใจเมื่อมันมา";
				mes "อีกครั้งตอนนี้ให้วิญญาณนี้กับ";
				mes "a ^FF0000Monk^000000 or ^FF0000Champion^000000 for me...";
				set guildrelay_q,96;
				getitem 7250,1; //Soul_Of_Glory
				close;
			}
			if ((guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				mes "[" + .@name$ + "]";
				mes "ยังไม่ได้รอ";
				mes "อีกหน่อยพักผ่อนเถอะ";
				mes "แล้วค่อยกลับมาใหม่";
				close;
			}
			if ((BaseJob == Job_Monk) && (countitem(7250) > 0)) {
				mes "[" + .@name$ + "]";
				mes "วิญญาณส่วนใหญ่มี";
				mes "ถูกแบ่งปันและมี";
				mes "แต่สิ่งหนึ่งที่ฉันอยากจะถาม";
				mes "คุณต้องทำโปรดพาฉันมา";
				mes "บางรายการมีเพื่อน";
				mes "ช่วยคุณทำสิ่งนี้เป็นที่ยอมรับ";
				next;
				switch(rand(1,3)) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "กรุณานำ";
					mes "^FF000030 Dokebi Horns^000000,";
					mes "^FF000030 Fish Tails^000000, and";
					mes "^FF000030 Celestial Robes^000000.";
					mes "ฉันจะรอ";
					mes "สำหรับคุณที่นี่";
					delitem 7250,1; //Soul_Of_Glory
					set guildrelay_q,23;
					close;
				case 2:
					mes "[" + .@name$ + "]";
					mes "กรุณานำ";
					mes "^FF000030 Rainbow Shells^000000,";
					mes "^FF000030 Elastic Bands^000000, and";
					mes "^FF000030 Horrendous Hairs^000000.";
					mes "ฉันจะรอ";
					mes "สำหรับคุณที่นี่";
					delitem 7250,1; //Soul_Of_Glory
					set guildrelay_q,24;
					close;
				case 3:
					mes "[" + .@name$ + "]";
					mes "กรุณานำ";
					mes "^FF000030 Worn-out Kimonos^000000,";
					mes "^FF000030 Anolian Skins^000000, and";
					mes "^FF000030 PecoPeco Feathers^000000.";
					mes "ฉันจะรอ";
					mes "สำหรับคุณที่นี่";
					delitem 7250,1; //Soul_Of_Glory
					set guildrelay_q,94;
					close;
				}
			}
			if ((countitem(7165) > 29) && (countitem(1021) > 29) && (countitem(1023) > 29) && (guildrelay_q == 23)) {
				mes "[" + .@name$ + "]";
				mes "อืมอืมคุณเคย";
				mes "รวบรวมสิ่งของเหล่านั้น";
				mes "เร็วกว่าที่คิด";
				mes "ทำได้ดีมากตอนนี้";
				mes "โปรดมอบสิ่งนี้ให้กับ ^FF0000Guild ของคุณ";
				mes "อาจารย์ ^000000 โดยเร็วที่สุด";
				delitem 7165,30; //Limpid_Celestial_Robe
				delitem 1021,30; //Dokkaebi_Horn
				delitem 1023,30; //Fish_Tail
				set guildrelay_q,97;
				getitem 7251,1; //Soul_Of_Victory
				close;
			}
			if ((BaseJob == Job_Monk) && (guildrelay_q == 23)) {
				mes "[" + .@name$ + "]";
				mes "คุณต้องให้ ^FF0000Transparent Celestial Robe ^00000030ea,";
				mes "^FF0000Dokebi Horn ^00000030ea, ^FF0000Fish Tail ^00000030ea.";
				mes "คุณก็รู้ใช่มั้ย?";
				mes "ขอให้โชคดี ~";
				close;
			}
			if ((countitem(1048) > 29) && (countitem(1013) > 29) && (countitem(7200) > 29) && (guildrelay_q == 24)) {
				mes "[" + .@name$ + "]";
				mes "อืมอืมคุณเคย";
				mes "รวบรวมสิ่งของเหล่านั้น";
				mes "เร็วกว่าที่คิด";
				mes "ทำได้ดีมากตอนนี้";
				mes "โปรดมอบสิ่งนี้ให้กับ ^FF0000Guild ของคุณ";
				mes "อาจารย์ ^000000 โดยเร็วที่สุด";
				delitem 1048,30; //Slender_Snake
				delitem 1013,30; //Colorful_Shell
				delitem 7200,30; //Flexible_String
				set guildrelay_q,97;
				getitem 7251,1; //Soul_Of_Victory
				close;
			}
			if ((BaseJob == Job_Monk) && (guildrelay_q == 24)) {
				mes "[" + .@name$ + "]";
				mes "กรุณานำ";
				mes "^FF000030 หอยสีรุ้ง ^000000,";
				mes "^FF000030 วงยืดหยุ่น ^000000 และ";
				mes "^FF000030 ขนน่ากลัว ^000000.";
				mes "ฉันจะรอ";
				mes "สำหรับคุณที่นี่";
				close;
			}
			if ((countitem(7003) > 29) && (countitem(7101) > 29) && (countitem(7153) > 29) && (guildrelay_q == 94)) {
				mes "[" + .@name$ + "]";
				mes "อืมอืมคุณเคย";
				mes "รวบรวมสิ่งของเหล่านั้น";
				mes "เร็วกว่าที่คิด";
				mes "ทำได้ดีมากตอนนี้";
				mes "โปรดมอบสิ่งนี้ให้กับ ^FF0000Guild ของคุณ";
				mes "อาจารย์ ^000000 โดยเร็วที่สุด";
				delitem 7003,30; //Anolian_Skin
				delitem 7101,30; //Peco_Wing_Feather
				delitem 7153,30; //Old_Japaness_Clothes
				set guildrelay_q,97;
				getitem 7251,1; //Soul_Of_Victory
				close;
			}
			if ((BaseJob == Job_Monk) && (guildrelay_q == 94)) {
				mes "[" + .@name$ + "]";
				mes "กรุณานำ";
				mes "^FF000030 Worn-out Kimonos^000000,";
				mes "^FF000030 Anolian Skins^000000, and";
				mes "^FF000030 PecoPeco Feathers^000000.";
				mes "ฉันจะรอ";
				mes "สำหรับคุณที่นี่";
				close;
			}
			if ((guildrelay_q == 95) && (countitem(7247) > 0)) {
				mes "[" + .@name$ + "]";
				mes "โปรดให้";
				mes "วิญญาณแห่งความมุ่งมั่น";
				mes "ถึง ^FF0000Priest ^000000 หรือ ^FF0000High Priest ^000000";
				mes "รู้แล้วใช่ไหม";
				mes "ไม่ได้เหรอได้โปรดรีบ";
				mes "และจัดส่งให้เร็ว ๆ นี้";
				close;
			}
			if (guildrelay_q == 95) {
				mes "[" + .@name$ + "]";
				mes "สำหรับตอนนี้ก็คงจะเป็น";
				mes "ดีที่สุดสำหรับคุณในการพักผ่อนและ";
				mes "ชดใช้ความเข้มแข็งของคุณคุณ";
				mes "โอกาสช่วยกิลด์ของคุณ";
				mes "จะมาเร็ว ๆ นี้พอแล้ว";
				mes "ไม่จำเป็นต้องเร่งรีบ";
				close;
			}
			if ((guildrelay_q == 98) && (countitem(7249) > 0)) {
				mes "[" + .@name$ + "]";
				mes "โปรดให้";
				mes "จิตวิญญาณแห่งการรับใช้";
				mes "a ^FF0000Crusader ^000000 หรือ ^FF0000Paladin ^000000";
				mes "รู้แล้วใช่ไหม";
				mes "ไม่ได้เหรอได้โปรดรีบ";
				mes "และจัดส่งให้เร็ว ๆ นี้";
				close;
			}
			if (guildrelay_q == 98) {
				mes "[" + .@name$ + "]";
				mes "อืมต้องรอ";
				mes "สำหรับเวลาที่เหมาะสมในการกระทำ";
				mes "ทำไมไม่ช่วย";
				mes "กิลด์ของคุณในระหว่างนี้?";
				close;
			}
			if ((guildrelay_q == 96) && (countitem(7250) > 0)) {
				mes "[" + .@name$ + "]";
				mes "โปรดให้";
				mes "วิญญาณแห่งความรุ่งโรจน์สู่";
				mes "a ^FF0000Monk ^000000 หรือ ^FF0000Champion ^000000";
				mes "รู้แล้วใช่ไหม";
				mes "ไม่ได้เหรอได้โปรดรีบ";
				mes "และจัดส่งให้เร็ว ๆ นี้";
				close;
			}
			if (guildrelay_q == 96) {
				mes "[" + .@name$ + "]";
				mes "ฉันเห็นว่าคุณมี";
				mes "ศักยภาพที่จะเป็น";
				mes "ผู้นำที่ยิ่งใหญ่จงแน่ใจ";
				mes "ไม่ต้องเสียมันและนำไปสู่";
				mes "กิลด์ของคุณเช่นเดียวกับที่คุณทำได้";
				close;
			}
			if ((guildrelay_q == 97) && (countitem(7251) > 0)) {
				mes "[" + .@name$ + "]";
				mes "ต้องให้";
				mes "the ^FF0000Spirit of Victory^000000";
				mes "ถึงหัวหน้ากิลด์ของคุณ";
				mes "โปรดตรวจสอบให้แน่ใจ";
				mes "จะได้รับสินค้าเร็ว ๆ นี้";
				close;
			}
			if (guildrelay_q == 97) {
				mes "[" + .@name$ + "]";
				mes "คุณเป็นนักสำรวจมือใหม่";
				mes "และฉันเห็นศักยภาพในตัวคุณ";
				mes "เพื่อให้สำเร็จยิ่งขึ้น";
				mes "สิ่งที่ดีอย่างไรก็ตาม";
				mes "สงสัยมีอะไร";
				mes "อีกมากมายที่คุณสามารถทำได้ที่นี่";
				close;
			}
			mes "[" + .@name$ + "]";
			mes "หืมคุณไม่มีธุระ";
			mes "อยู่ที่นี่ทำไมไม่ทำ";
			mes "หาสิ่งที่มีประสิทธิผล";
			mes "จะทำอย่างไรไม่มีอะไร";
			mes "สำหรับคุณที่นี่ฉันรับรองว่าคุณ";
			close;
		}
	}
	else {
		if (is_guild_leader(.@GID) == true) {
			mes "[" + .@name$ + "]";
			mes "คุณอาจจะเป็นเจ้านาย";
			mes "ของกิลด์ แต่คุณกับฉัน";
			mes "ไม่มีส่วนเกี่ยวข้องกับ";
			mes "กันและกันฉันขอโทษ";
			next;
			mes "[" + .@name$ + "]";
			mes "ถ้าอย่างนั้นอีกครั้งฉันคิดว่า";
			mes "คุณมาที่นี่เพื่อดู";
			mes "วิธีการทำงานของกิลด์ที่แท้จริง";
			mes "ถ้าเป็นอย่างนั้นคุณก็";
			mes "ยินดีต้อนรับเข้าสู่และสังเกตการณ์";
			close;
		}
		else {
			mes "[" + .@name$ + "]";
			mes ".........................";
			next;
			mes "[" + .@name$ + "]";
			mes ".........................";
			next;
			mes "[" + .@name$ + "]";
			mes "อะไรทำให้คุณมาที่นี่";
			mes "ไม่คิดว่าจะได้เห็น";
			mes "ก่อนหน้านี้หืม";
			close;
		}
	}
}

// Luina 1
//============================================================
aldeg_cas01,51,102,5	duplicate(GuildRelay1)	Buzz#01	754,{
aldeg_cas01,75,39,3	duplicate(GuildRelay2)	Lenya#01	754,{
aldeg_cas01,200,175,3	duplicate(GuildRelay3)	Gealuve#01	754,{
aldeg_cas01,59,224,3	duplicate(GuildRelay4)	Pariz#01	754,{

// Luina 2
//============================================================
aldeg_cas02,120,51,5	duplicate(GuildRelay1)	Buzz#02	754
aldeg_cas02,180,184,3	duplicate(GuildRelay2)	Lenya#02	754
aldeg_cas02,62,65,3	duplicate(GuildRelay3)	Gealuve#02	754
aldeg_cas02,62,201,3	duplicate(GuildRelay4)	Pariz#02	754

// Luina 3
//============================================================
aldeg_cas03,70,252,5	duplicate(GuildRelay1)	Buzz#03	754
aldeg_cas03,72,115,3	duplicate(GuildRelay2)	Lenya#03	754
aldeg_cas03,114,119,3	duplicate(GuildRelay3)	Gealuve#03	754
aldeg_cas03,188,181,3	duplicate(GuildRelay4)	Pariz#03	754

// Luina 4
//============================================================
aldeg_cas04,31,116,5	duplicate(GuildRelay1)	Buzz#04	754
aldeg_cas04,66,117,3	duplicate(GuildRelay2)	Lenya#04	754
aldeg_cas04,24,80,3	duplicate(GuildRelay3)	Gealuve#04	754
aldeg_cas04,181,97,3	duplicate(GuildRelay4)	Pariz#04	754

// Luina 5
//============================================================
aldeg_cas05,31,191,5	duplicate(GuildRelay1)	Buzz#05	754
aldeg_cas05,140,196,3	duplicate(GuildRelay2)	Lenya#05	754
aldeg_cas05,148,224,3	duplicate(GuildRelay3)	Gealuve#05	754
aldeg_cas05,165,51,3	duplicate(GuildRelay4)	Pariz#05	754

// Britoniah 1
//============================================================
gefg_cas01,85,47,4	duplicate(GuildRelay1)	Jody#01	754
gefg_cas01,67,83,3	duplicate(GuildRelay2)	Ron Haware#01	754
gefg_cas01,184,40,3	duplicate(GuildRelay3)	Vers#01	754
gefg_cas01,35,34,6	duplicate(GuildRelay4)	Gen Garish#01	754

// Britoniah 2
//============================================================
gefg_cas02,15,69,4	duplicate(GuildRelay1)	Jody#02	754
gefg_cas02,23,22,3	duplicate(GuildRelay2)	Ron Haware#02	754
gefg_cas02,178,38,3	duplicate(GuildRelay3)	Vers#02	754
gefg_cas02,18,159,5	duplicate(GuildRelay4)	Gen Garish#02	754

// Britoniah 3
//============================================================
gefg_cas03,257,41,4	duplicate(GuildRelay1)	Jody#03	754
gefg_cas03,110,91,3	duplicate(GuildRelay2)	Ron Haware#03	754
gefg_cas03,158,57,3	duplicate(GuildRelay3)	Vers#03	754
gefg_cas03,124,24,3	duplicate(GuildRelay4)	Gen Garish#03	754

// Britoniah 4
//============================================================
gefg_cas04,26,73,4	duplicate(GuildRelay1)	Jody#04	754
gefg_cas04,34,16,1	duplicate(GuildRelay2)	Ron Haware#04	754
gefg_cas04,55,70,5	duplicate(GuildRelay3)	Vers#04	754
gefg_cas04,73,38,6	duplicate(GuildRelay4)	Gen Garish#04	754

// Britoniah 5
//============================================================
gefg_cas05,47,47,4	duplicate(GuildRelay1)	Jody#05	754
gefg_cas05,65,28,3	duplicate(GuildRelay2)	Ron Haware#05	754
gefg_cas05,87,31,3	duplicate(GuildRelay3)	Vers#05	754
gefg_cas05,46,28,3	duplicate(GuildRelay4)	Gen Garish#05	754

// Greenwood Lake 1
//============================================================
payg_cas01,87,35,3	duplicate(GuildRelay1)	Chungye#01	106
payg_cas01,129,29,3	duplicate(GuildRelay2)	Dosuhlji#01	754
payg_cas01,13,146,5	duplicate(GuildRelay3)	Yayula#01	741
payg_cas01,91,49,3	duplicate(GuildRelay4)	Ashin#01	59

// Greenwood Lake 2
//============================================================
payg_cas02,34,253,3	duplicate(GuildRelay1)	Chungye#02	106
payg_cas02,77,229,3	duplicate(GuildRelay2)	Dosuhlji#02	754
payg_cas02,252,287,3	duplicate(GuildRelay3)	Yayula#02	741
payg_cas02,289,264,3	duplicate(GuildRelay4)	Ashin#02	59

// Greenwood Lake 3
//============================================================
payg_cas03,48,265,3	duplicate(GuildRelay1)	Chungye#03	106
payg_cas03,7,265,5	duplicate(GuildRelay2)	Dosuhlji#03	754
payg_cas03,16,16,5	duplicate(GuildRelay3)	Yayula#03	741
payg_cas03,10,266,3	duplicate(GuildRelay4)	Ashin#03	59

// Greenwood Lake 4
//============================================================
payg_cas04,24,285,3	duplicate(GuildRelay1)	Chungye#04	106
payg_cas04,21,16,3	duplicate(GuildRelay2)	Dosuhlji#04	754
payg_cas04,69,270,3	duplicate(GuildRelay3)	Yayula#04	741
payg_cas04,18,239,3	duplicate(GuildRelay4)	Ashin#04	59

// Greenwood Lake 5
//============================================================
payg_cas05,277,271,3	duplicate(GuildRelay1)	Chungye#05	106
payg_cas05,273,15,3	duplicate(GuildRelay2)	Dosuhlji#05	754
payg_cas05,283,24,3	duplicate(GuildRelay3)	Yayula#05	741
payg_cas05,276,287,3	duplicate(GuildRelay4)	Ashin#05	59

// Valkyrie Realms 1
//============================================================
prtg_cas01,96,205,5	duplicate(GuildRelay1)	Hermod#01	754
prtg_cas01,157,117,3	duplicate(GuildRelay2)	Atila#01	728
prtg_cas01,149,78,3	duplicate(GuildRelay3)	Cecil#01	92
prtg_cas01,125,191,3	duplicate(GuildRelay4)	Diligo#01	754

// Valkyrie Realms 2
//============================================================
prtg_cas02,73,35,5	duplicate(GuildRelay1)	Hermod#02	754
prtg_cas02,43,41,5	duplicate(GuildRelay2)	Atila#02	728
prtg_cas02,52,63,3	duplicate(GuildRelay3)	Cecil#02	92
prtg_cas02,100,62,3	duplicate(GuildRelay4)	Diligo#02	754

// Valkyrie Realms 3
//============================================================
prtg_cas03,5,68,5	duplicate(GuildRelay1)	Hermod#03	754
prtg_cas03,18,109,3	duplicate(GuildRelay2)	Atila#03	728
prtg_cas03,71,81,5	duplicate(GuildRelay3)	Cecil#03	92
prtg_cas03,183,215,3	duplicate(GuildRelay4)	Diligo#03	754

// Valkyrie Realms 4
//============================================================
prtg_cas04,39,263,3	duplicate(GuildRelay1)	Hermod#04	754
prtg_cas04,259,251,3	duplicate(GuildRelay2)	Atila#04	728
prtg_cas04,6,281,5	duplicate(GuildRelay3)	Cecil#04	92
prtg_cas04,59,282,5	duplicate(GuildRelay4)	Diligo#04	754

// Valkyrie Realms 5
//============================================================
prtg_cas05,52,70,5	duplicate(GuildRelay1)	Hermod#05	754
prtg_cas05,253,91,3	duplicate(GuildRelay2)	Atila#05	728
prtg_cas05,276,93,3	duplicate(GuildRelay3)	Cecil#05	92
prtg_cas05,211,36,3	duplicate(GuildRelay4)	Diligo#05	754
